id,set,type,title,level,definition,example1,tip
,Verbs - Present & Past Tenses,deep_dive,LOVE /lûv/ AMAR,A1,To have strong affection for someone or something \br regular \br love; loved; loved,"I love my dog. \br She loved the film. \br She has loved that song for years.",
,Verbs - Present & Past Tenses,deep_dive,BAKE /bêik/ ASSAR,A1,To cook in an oven using dry heat \br regular \br bake; baked; baked,"I bake cookies. \br He baked a cake. \br He has baked three pies.",
,Verbs - Present & Past Tenses,deep_dive,SMILE /smáil/ SORRIR,A1,To turn up the corners of your mouth to show happiness \br regular \br smile; smiled; smiled,"You smile every day. \br The baby smiled at me. \br She has never smiled like that.",
,Verbs - Present & Past Tenses,deep_dive,HOPE /hôup/ ESPERAR,A2,To want something to happen \br regular \br hope; hoped; hoped,"I hope you are well. \br We hoped for sun. \br They had hoped to come.",
,Verbs - Present & Past Tenses,deep_dive,LIKE /láik/ GOSTAR,A1,To find something pleasant \br regular \br like; liked; liked,"I like pizza. \br He liked the book. \br She has always liked cats.",
,Verbs - Present & Past Tenses,deep_dive,DANCE /dæns/ DANÇAR,A1,To move your body to music \br regular \br dance; danced; danced,"We dance on Fridays. \br They danced all night. \br I have never danced salsa.",
,Verbs - Present & Past Tenses,deep_dive,LIVE /lîv/ VIVER,A1,To have your home in a place \br regular \br live; lived; lived,"They live in London. \br She lived in Paris. \br He has lived here for ten years.",
,Verbs - Present & Past Tenses,deep_dive,SAVE /sêiv/ SALVAR,A2,To keep from harm or for later \br regular \br save; saved; saved,"I save money. \br He saved my life. \br We have saved enough.",
,Verbs - Present & Past Tenses,deep_dive,USE /iúz/ USAR,A1,To do something with a tool or method \br regular \br use; used; used,"I use a pen. \br She used my phone. \br The car has been used a lot.",
,Verbs - Present & Past Tenses,deep_dive,CARE /kér/ CUIDAR,A2,To feel concern or interest \br regular \br care; cared; cared,"I care about you. \br He cared for his plant. \br She has always cared for animals.",
,Verbs - Present & Past Tenses,deep_dive,HATE /hêit/ ODIAR,A1,To strongly dislike \br regular \br hate; hated; hated,"I hate spiders. \br She hated the soup. \br He has hated mornings since childhood.",
,Verbs - Present & Past Tenses,deep_dive,CHANGE /tchêindj/ MUDAR,A2,To become different \br regular \br change; changed; changed,"I change my mind. \br He changed jobs. \br The world has changed.",
,Verbs - Present & Past Tenses,deep_dive,CLOSE /klôuz/ FECHAR,A1,To shut \br regular \br close; closed; closed,"I close the door. \br She closed the window. \br The shop has closed early.",
,Verbs - Present & Past Tenses,deep_dive,MOVE /mûuv/ MOVER,A1,To change position or place \br regular \br move; moved; moved,"We move house often. \br They moved to Spain. \br She has moved again.",
,Verbs - Present & Past Tenses,deep_dive,ARRIVE /aráiv/ CHEGAR,A1,To reach a place \br regular \br arrive; arrived; arrived,"I arrive at 8 am. \br He arrived late. \br The letter has arrived.",
,Verbs - Present & Past Tenses,deep_dive,NEED /nîid/ PRECISAR,A1,To require something \br regular \br need; needed; needed,"I need water. \br He needed a break. \br She has always needed help.",
